product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-zip-fastening-organic-cotton-sweatshirt-item-23974297.aspx,AMI Paris,Ami De Coeur zip-fastening organic-cotton sweatshirt,2827,CNY,,,https://cdn-images.farfetch-contents.com/23/97/42/97/23974297_60504990_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-floral-embroidered-blazer-item-32144072.aspx,Maje,floral-embroidered blazer,3783,CNY,,,https://cdn-images.farfetch-contents.com/32/14/40/72/32144072_62788546_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-short-sleeved-top-item-30272852.aspx,Maje,short-sleeved top,1135,CNY,1890,-40%,https://cdn-images.farfetch-contents.com/30/27/28/52/30272852_62114048_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/anine-bing-cyrus-jacket-item-32329937.aspx,ANINE BING,Cyrus jacket,4796,CNY,,,https://cdn-images.farfetch-contents.com/32/32/99/37/32329937_62844614_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-short-sleeve-t-shirt-item-32269783.aspx,GANNI,short-sleeve T-shirt,739,CNY,,,https://cdn-images.farfetch-contents.com/32/26/97/83/32269783_62239211_480.jpg,,New Season,"GANNI short-sleeve T-shirt in white with Kitty print graphic, round neck, contrast binding, short sleeves. Composition: Organic Cotton. Washing instructions: Read Manufacturer Guidelines.",Organic Cotton,,Read Manufacturer Guidelines,,32269783,A1050030
https://www.farfetch.com/cn/shopping/women/ganni-graphic-print-t-shirt-item-32270763.aspx,GANNI,graphic-print T-shirt,794,CNY,,,https://cdn-images.farfetch-contents.com/32/27/07/63/32270763_62238994_480.jpg,"XXS,XS,S,M,L,XL",New Season,"GANNI graphic-print T-shirt, grey, cotton, round neck, short sleeves.",Cotton,,Read Manufacturer Guidelines,,32270763,A1050070
https://www.farfetch.com/cn/shopping/women/ganni-bunny-print-cotton-t-shirt-item-32269714.aspx,GANNI,Bunny-print cotton T-shirt,929,CNY,,,https://cdn-images.farfetch-contents.com/32/26/97/14/32269714_62238031_480.jpg,,New Season,Bunny-print cotton T-shirt in dark grey with bunny graphic; round neck; short sleeves. Organic cotton. New Season.,Organic Cotton,,Read Manufacturer Guidelines. The washing method is subject to the commercial washing standard.,,32269714,A1050061
https://www.farfetch.com/cn/shopping/women/moos-studio-skyline-lace-belted-midi-dress-item-31501884.aspx,MOOS STUDIO,Skyline Lace belted midi dress,7567,CNY,,,https://cdn-images.farfetch-contents.com/31/50/18/84/31501884_61306695_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ermanno-scervino-floral-print-maxi-dress-item-33590933.aspx,Ermanno Scervino,floral-print maxi dress,78527,CNY,,,https://cdn-images.farfetch-contents.com/33/59/09/33/33590933_65090778_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-short-sleeved-polo-top-item-30452904.aspx,Claudie Pierlot,short-sleeved polo top,1016,CNY,2030,-50%,https://cdn-images.farfetch-contents.com/30/45/29/04/30452904_60501028_480.jpg,"XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/coperni-long-sleeve-belted-dress-item-32570446.aspx,Coperni,long-sleeve belted dress,4339,CNY,7230,-40%,https://cdn-images.farfetch-contents.com/32/57/04/46/32570446_63066583_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-animal-print-jacket-item-24220285.aspx,GANNI,animal-print jacket,1699,CNY,3395,-50%,https://cdn-images.farfetch-contents.com/24/22/02/85/24220285_54210603_480.jpg,"XXS,XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-double-breasted-wool-coat-item-30451835.aspx,Claudie Pierlot,double-breasted wool coat,3446,CNY,6890,-50%,https://cdn-images.farfetch-contents.com/30/45/18/35/30451835_59827158_480.jpg,"XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-asymmetric-draped-rhinestone-dress-item-33402865.aspx,Self-Portrait,asymmetric draped rhinestone dress,7153,CNY,,,https://cdn-images.farfetch-contents.com/33/40/28/65/33402865_64177045_480.jpg,"S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/comme-des-garcons-play-signature-heart-motifcotton-t-shirt-item-24830410.aspx,Comme Des Garçons Play,signature heart motifcotton T-shirt,680,CNY,,,https://cdn-images.farfetch-contents.com/24/83/04/10/24830410_55096085_480.jpg,"XXXS,XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-high-neck-gathered-maxi-dress-item-31274482.aspx,Elisabetta Franchi,high-neck gathered maxi dress,8560,CNY,9803,-10%,https://cdn-images.farfetch-contents.com/31/27/44/82/31274482_60540659_480.jpg,S,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/giambattista-valli-marigold-bouquets-print-poplin-dress-item-27354032.aspx,Giambattista Valli,Marigold Bouquets-print poplin dress,20503,CNY,34200,-40%,https://cdn-images.farfetch-contents.com/27/35/40/32/27354032_57164245_480.jpg,XXS,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-pleated-denim-shirtdress-item-22914179.aspx,Self-Portrait,pleated denim shirtdress,3275,CNY,,,https://cdn-images.farfetch-contents.com/22/91/41/79/22914179_53036454_480.jpg,"XXS,XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/goldbergh-furry-zip-fastening-ski-jacket-item-30470887.aspx,Goldbergh,Furry zip-fastening ski jacket,4602,CNY,,,https://cdn-images.farfetch-contents.com/30/47/08/87/30470887_62649775_480.jpg,"L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-heart-patch-sweatshirt-item-33115745.aspx,AMI Paris,Ami De Coeur heart-patch sweatshirt,3400,CNY,,,https://cdn-images.farfetch-contents.com/33/11/57/45/33115745_63534056_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",Exclusive,,,,,,,
https://www.farfetch.com/cn/shopping/women/nissa-lace-trim-corset-gown-item-33093970.aspx,NISSA,lace-trim corset gown,8976,CNY,,,https://cdn-images.farfetch-contents.com/33/09/39/70/33093970_63571087_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/morgan-v-neck-puff-sleeve-midi-dress-item-34244223.aspx,Morgan,V-neck puff sleeve midi dress,1087,CNY,,,https://cdn-images.farfetch-contents.com/34/24/42/23/34244223_65291797_480.jpg,XXS,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-cable-knit-cardigan-item-30710684.aspx,Polo Ralph Lauren,cable-knit cardigan,2018,CNY,,,https://cdn-images.farfetch-contents.com/30/71/06/84/30710684_59742184_480.jpg,,,"Polo Ralph Lauren cable-knit cardigan in light blue. Cable-knit cotton cardigan with round neck, long sleeves, button fastening, and ribbed hem.",Cotton,,Read Manufacturer Guidelines,,30710684,211971868009
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-button-fastening-cardigan-item-34214683.aspx,Elisabetta Franchi,button fastening cardigan,3180,CNY,,,https://cdn-images.farfetch-contents.com/34/21/46/83/34214683_65635274_480.jpg,"XS,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/barbour-marron-waxed-zipped-jacket-item-33292358.aspx,Barbour,Marron Waxed zipped jacket,2837,CNY,,,https://cdn-images.farfetch-contents.com/33/29/23/58/33292358_64911604_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-poplin-jacket-item-34014469.aspx,Prada,poplin jacket,20700,CNY,,,https://cdn-images.farfetch-contents.com/34/01/44/69/34014469_66170675_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-floral-print-maxi-dress-item-32867350.aspx,TWINSET,floral-print maxi dress,2643,CNY,,,https://cdn-images.farfetch-contents.com/32/86/73/50/32867350_63208649_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-seersucker-parka-item-24501655.aspx,GANNI,seersucker parka,2049,CNY,4095,-50%,https://cdn-images.farfetch-contents.com/24/50/16/55/24501655_54683266_480.jpg,"XXS,S,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-ribbed-zip-up-hooded-cardigan-item-29913921.aspx,SANDRO,ribbed zip-up hooded cardigan,2262,CNY,3230,-30%,https://cdn-images.farfetch-contents.com/29/91/39/21/29913921_60606650_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-floral-pattern-cardigan-item-32553241.aspx,SANDRO,floral-pattern cardigan,3030,CNY,,,https://cdn-images.farfetch-contents.com/32/55/32/41/32553241_62980969_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zadigvoltaire-cippie-blouse-item-32246095.aspx,Zadig&Voltaire,Cippie blouse,1793,CNY,,,https://cdn-images.farfetch-contents.com/32/24/60/95/32246095_62995456_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-re-nylon-mini-skirt-item-33181652.aspx,Prada,Re-Nylon mini skirt,6000,CNY,,,https://cdn-images.farfetch-contents.com/33/18/16/52/33181652_63667339_480.jpg,"XS,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-duchess-satin-puff-sleeve-jacket-item-32866270.aspx,TWINSET,duchess-satin puff-sleeve jacket,1875,CNY,,,https://cdn-images.farfetch-contents.com/32/86/62/70/32866270_63183919_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/gallery-dept-live-for-metal-cotton-t-shirt-item-32029751.aspx,GALLERY DEPT.,Live For Metal cotton T-shirt,1354,CNY,3913,-65%,https://cdn-images.farfetch-contents.com/32/02/97/51/32029751_61767483_480.jpg,"S,M,L,XL,XXL",Final Sale,"GALLERY DEPT. Live For Metal cotton T-shirt in black, featuring a dagger and bat print, 'live for metal' text and back logo print; 100% cotton. Made in United States. Final Sale.",Cotton,,Read Manufacturer Guidelines,,32029751,LFM10287VBLK
https://www.farfetch.com/cn/shopping/women/ganni-graphic-print-t-shirt-item-33318814.aspx,GANNI,graphic-print T-shirt,746,CNY,,,https://cdn-images.farfetch-contents.com/33/31/88/14/33318814_64615613_480.jpg,,New Season,"GANNI graphic-print T-shirt in white with a graphic print, featuring a round neck and short sleeves. New season.",,,Read Manufacturer Guidelines,,33318814,A1050185
https://www.farfetch.com/cn/shopping/women/barbour-annadale-quilted-jacket-item-15822984.aspx,Barbour,Annadale quilted jacket,1666,CNY,,,https://cdn-images.farfetch-contents.com/15/82/29/84/15822984_29520775_480.jpg,"XS,M,L,XL",,Barbour Annadale quilted jacket in green.,"Cotton, Polyamide","Polyamide, Polyester",Machine Wash,The model is 1.8 m wearing size 10,15822984,LQU0475OL91
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-logo-detail-tank-top-item-33116232.aspx,AMI Paris,Ami De Coeur logo-detail tank top,1126,CNY,,,https://cdn-images.farfetch-contents.com/33/11/62/32/33116232_63529974_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,Ami De Coeur logo-detail tank top,"Cotton 98%, Lycra 2%",,Read Manufacturer Guidelines,,33116232,E26FTP811JE0117
https://www.farfetch.com/cn/shopping/women/etro-ruffled-floral-print-maxi-dress-item-34069084.aspx,ETRO,ruffled floral-print maxi dress,21510,JPY,,,https://cdn-images.farfetch-contents.com/34/06/90/84/34069084_65012364_480.jpg,"S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/cinq-a-sept-maelle-embellished-mini-dress-item-32706379.aspx,Cinq A Sept,Maelle embellished mini dress,6612,JPY,,,https://cdn-images.farfetch-contents.com/32/70/63/79/32706379_63215217_480.jpg,"XXS,XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/diesel-denim-jumpsuit-item-28010298.aspx,Diesel,denim jumpsuit,3800,JPY,2661,-25%,https://cdn-images.farfetch-contents.com/28/01/02/98/28010298_57534940_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dsquared2-crystal-embellished-top-item-26269177.aspx,DSQUARED2,crystal-embellished top,50300,JPY,37692,-25%,https://cdn-images.farfetch-contents.com/26/26/91/77/26269177_56699031_480.jpg,S,,,,,,,,
https://www.farfetch.com/cn/shopping/women/la-doublej-floral-tie-dress-item-34010489.aspx,La DoubleJ,floral tie dress,12300,JPY,,,https://cdn-images.farfetch-contents.com/34/01/04/89/34010489_65114841_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/bernadette-winona-dress-item-30728106.aspx,Bernadette,Winona dress,6454,CNY,,,https://cdn-images.farfetch-contents.com/30/72/81/06/30728106_62437373_480.jpg,"XXS,XS",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maniere-de-voir-cosette-lapel-bomber-jacket-item-32847248.aspx,Manière De Voir,Cosette lapel bomber jacket,2061,CNY,,,https://cdn-images.farfetch-contents.com/32/84/72/48/32847248_65561455_480.jpg,"XXXS,XXS,XS,S,M,L,XL",,"Cosette lapel bomber jacket by Manière De Voir. Brown with lapel collar, ribbed hem and cuffs, front flap pockets, concealed front closure. Polyester 55%, Polyurethane 45%.","Polyester 55%, Polyurethane 45%",,Read Manufacturer Guidelines,,32847248,WMN4408
https://www.farfetch.com/cn/shopping/women/sandro-tweed-jacket-item-29914230.aspx,SANDRO,tweed jacket,4330,CNY,3032,-30%,https://cdn-images.farfetch-contents.com/29/91/42/30/29914230_60294871_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/karl-lagerfeld-hotel-karl-bikini-bottoms-item-26178130.aspx,Karl Lagerfeld,Hotel Karl bikini bottoms,366,CNY,729,-50%,https://cdn-images.farfetch-contents.com/26/17/81/30/26178130_56415201_480.jpg,"XS,S,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/jacquemus-the-gros-grain-high-collar-logo-sweatshirt-item-30953247.aspx,Jacquemus,The Gros Grain high-collar logo sweatshirt,3518,CNY,,,https://cdn-images.farfetch-contents.com/30/95/32/47/30953247_59843421_480.jpg,"S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-draped-midi-dress-item-31550164.aspx,TWINSET,draped midi dress,1351,CNY,2251,-40%,https://cdn-images.farfetch-contents.com/31/55/01/64/31550164_60876527_480.jpg,"XXS,XS,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/mother-626111051603pe26-cal-caramel-item-33314444.aspx,MOTHER,626111051603PE26 CAL caramel,2304,CNY,,,https://cdn-images.farfetch-contents.com/33/31/44/44/33314444_64532305_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/2310-studio-long-sleeves-lace-maxi-dress-item-33283685.aspx,2310 STUDIO,long-sleeves lace maxi dress,4732,CNY,,,https://cdn-images.farfetch-contents.com/33/28/36/85/33283685_63921261_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ana-radu-ruffled-organza-minidress-item-20666076.aspx,Ana Radu,ruffled organza minidress,16475,CNY,,,https://cdn-images.farfetch-contents.com/20/66/60/76/20666076_50629440_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-re-nylon-hooded-down-jacket-item-19005104.aspx,Prada,Re-Nylon hooded down jacket,31500,CNY,,,https://cdn-images.farfetch-contents.com/19/00/51/04/19005104_41375580_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-short-sleeve-mini-dress-item-29914339.aspx,SANDRO,short-sleeve mini dress,3790,CNY,2654,-30%,https://cdn-images.farfetch-contents.com/29/91/43/39/29914339_59664331_480.jpg,"XS,S,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-printed-sweatshirt-item-27553127.aspx,GANNI,printed sweatshirt,1149,CNY,2295,-50%,https://cdn-images.farfetch-contents.com/27/55/31/27/27553127_57452936_480.jpg,"L,XXL",Final Sale,"GANNI printed sweatshirt in grey with crew neck, drop shoulder, long sleeves; organic cotton.",Organic Cotton,,Read Manufacturer Guidelines,,27553127,T4284
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-puff-sleeve-shirt-item-30452984.aspx,Claudie Pierlot,puff-sleeve shirt,1477,CNY,2460,-40%,https://cdn-images.farfetch-contents.com/30/45/29/84/30452984_59390609_480.jpg,"XS,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-blandine-lace-band-mini-dress-item-32958331.aspx,SANDRO,Blandine lace-band mini dress,3790,CNY,,,https://cdn-images.farfetch-contents.com/32/95/83/31/32958331_65235555_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/farm-rio-floral-print-belted-playsuit-item-34253496.aspx,FARM Rio,floral-print belted playsuit,2675,CNY,,,https://cdn-images.farfetch-contents.com/34/25/34/96/34253496_65665020_480.jpg,"XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/oscar-de-la-renta-long-sleeve-maxi-dress-item-32190782.aspx,Oscar de la Renta,long-sleeve maxi dress,52422,CNY,,,https://cdn-images.farfetch-contents.com/32/19/07/82/32190782_62136256_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ana-radu-v-neck-midi-dress-item-32428310.aspx,Ana Radu,V-neck midi dress,9729,CNY,,,https://cdn-images.farfetch-contents.com/32/42/83/10/32428310_62448214_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/barbour-icons-cropped-liddesdale-quilted-jacket-item-33293869.aspx,Barbour,Icons Cropped Liddesdale quilted jacket,2638,CNY,,,https://cdn-images.farfetch-contents.com/33/29/38/69/33293869_64911527_480.jpg,"S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/moschino-diamond-pattern-sweater-item-30950790.aspx,Moschino,diamond-pattern sweater,12358,CNY,4330,-60%,https://cdn-images.farfetch-contents.com/30/95/07/90/30950790_59848860_480.jpg,"XXS,XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/oscar-de-la-renta-mosaic-pattern-embroidered-gown-item-32190835.aspx,Oscar de la Renta,mosaic-pattern embroidered gown,130360,CNY,,,https://cdn-images.farfetch-contents.com/32/19/08/35/32190835_62133570_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zadigvoltaire-edda-t-shirt-item-29852310.aspx,Zadig&Voltaire,Edda T-shirt,1180,CNY,,,https://cdn-images.farfetch-contents.com/29/85/23/10/29852310_59113740_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/axel-113-luna-draped-mini-dress-item-32734849.aspx,AXEL 113,Luna draped mini dress,3294,CNY,,,https://cdn-images.farfetch-contents.com/32/73/48/49/32734849_63127490_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/our-legacy-treble-cut-wide-leg-jeans-item-34288183.aspx,OUR LEGACY,Treble Cut wide-leg jeans,4057,CNY,,,https://cdn-images.farfetch-contents.com/34/28/81/83/34288183_65323654_480.jpg,"XS,S,M",New Season,"Treble Cut wide-leg jeans by OUR LEGACY, blue, with belt loops, five pockets, wide-leg silhouette; composed of cotton and hemp.","Cotton 64%, Hemp 36%",,Read Manufacturer Guidelines,,34288183,W2265TRO
